profile,D_over_C,alpha_integrated,zeta_omega_Lw_over_C,P_C_reflect,P_D_reflect_left,P_C_transmit,P_D_transmit_forward,P_D_total,two_wall_forward_echo,delta_wall_forward_P,forward_over_delta,born_forward_over_delta,born_backward_over_delta,flux_sum,flux_error
square,1.000000000e+00,1.000000000e-02,1.000000000e-03,9.997998079e-09,9.997996968e-05,9.998000300e-01,9.998000301e-05,1.999599727e-04,9.996001001e-09,9.998000300e-05,1.000000000e+00,1.000000000e+00,9.999996667e-01,1.000000000e+00,0.000000000e+00
square,1.000000000e+00,1.000000000e-02,1.000000000e-02,9.997778182e-09,9.997667078e-05,9.998000333e-01,9.998000373e-05,1.999566745e-04,9.996001146e-09,9.998000300e-05,1.000000007e+00,1.000000000e+00,9.999666671e-01,1.000000000e+00,1.110223025e-16
square,1.000000000e+00,1.000000000e-02,1.000000000e-01,9.975810481e-09,9.964722017e-05,9.998003627e-01,9.998007620e-05,1.996272964e-04,9.996015637e-09,9.998000300e-05,1.000000732e+00,1.000000000e+00,9.966711079e-01,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e-02,3.000000000e-01,9.799881003e-09,9.701671146e-05,9.998029928e-01,9.998065410e-05,1.969973656e-04,9.996131194e-09,9.998000300e-05,1.000006512e+00,1.000000000e+00,9.703576949e-01,1.000000000e+00,1.110223025e-16
square,1.000000000e+00,1.000000000e-02,1.000000000e+00,7.986561921e-09,7.079577052e-05,9.998292099e-01,9.998633264e-05,1.707821032e-04,9.997266715e-09,9.998000300e-05,1.000063309e+00,1.000000000e+00,7.080734183e-01,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e-02,3.000000000e+00,1.216968001e-09,2.213946151e-07,9.998997785e-01,9.999892575e-05,1.002203204e-04,9.999785151e-09,9.998000300e-05,1.000189265e+00,1.000000000e+00,2.212761853e-03,1.000000000e+00,4.440892099e-16
square,1.000000000e+00,1.000000000e-02,1.000000000e+01,9.115406581e-11,2.958868967e-07,9.998997073e-01,9.999676878e-05,1.002926557e-04,9.999353767e-09,9.998000300e-05,1.000167691e+00,1.000000000e+00,2.959589691e-03,1.000000000e+00,6.661338148e-16
square,1.000000000e+00,1.000000000e-02,3.000000000e+01,1.123456592e-11,1.084458899e-07,9.998998949e-01,9.999665651e-05,1.001051024e-04,9.999331313e-09,9.998000300e-05,1.000166568e+00,1.000000000e+00,1.084673878e-03,1.000000000e+00,6.661338148e-16
square,1.000000000e+00,1.000000000e-01,1.000000000e-03,9.802958371e-05,9.802957265e-03,9.802960526e-01,9.802960565e-03,1.960591783e-02,9.609803584e-05,9.802960494e-03,1.000000007e+00,1.000000000e+00,9.999996667e-01,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e-01,1.000000000e-02,9.802748218e-05,9.802637555e-03,9.802963674e-01,9.802967584e-03,1.960560514e-02,9.609817345e-05,9.802960494e-03,1.000000723e+00,1.000000000e+00,9.999666671e-01,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e-01,1.000000000e-01,9.781752416e-05,9.770708124e-03,9.803278059e-01,9.803668493e-03,1.957437662e-02,9.611191593e-05,9.802960494e-03,1.000072223e+00,1.000000000e+00,9.966711079e-01,1.000000000e+00,6.661338148e-16
square,1.000000000e+00,1.000000000e-01,3.000000000e-01,9.613505016e-05,9.515689745e-03,9.805789147e-01,9.809260532e-03,1.932495028e-02,9.622159218e-05,9.802960494e-03,1.000642667e+00,1.000000000e+00,9.703576949e-01,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e-01,1.000000000e+00,7.869014235e-05,6.966099832e-03,9.830907506e-01,9.864459384e-03,1.683055922e-02,9.730755894e-05,9.802960494e-03,1.006273502e+00,1.000000000e+00,7.080734183e-01,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e-01,3.000000000e+00,1.208158611e-05,2.343777837e-05,9.899754636e-01,9.989017079e-03,1.001245486e-02,9.978046221e-05,9.802960494e-03,1.018979632e+00,1.000000000e+00,2.212761853e-03,1.000000000e+00,3.330669074e-16
square,1.000000000e+00,1.000000000e-01,1.000000000e+01,8.992887359e-07,2.888829384e-05,9.900024898e-01,9.967722585e-03,9.996610879e-03,9.935549353e-05,9.802960494e-03,1.016807381e+00,1.000000000e+00,2.959589691e-03,1.000000000e+00,1.554312234e-15
square,1.000000000e+00,1.000000000e-01,3.000000000e+01,1.108784279e-07,1.063354316e-05,9.900226445e-01,9.966611029e-03,9.977244572e-03,9.933333540e-05,9.802960494e-03,1.016693991e+00,1.000000000e+00,1.084673878e-03,1.000000000e+00,2.220446049e-15
square,1.000000000e+00,1.000000000e+00,1.000000000e-03,2.499999889e-01,2.499999167e-01,2.500000111e-01,2.500000833e-01,5.000000000e-01,6.250004167e-02,2.500000000e-01,1.000000333e+00,1.000000000e+00,9.999996667e-01,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e+00,1.000000000e-02,2.499988888e-01,2.499916668e-01,2.500011110e-01,2.500083333e-01,5.000000001e-01,6.250416674e-02,2.500000000e-01,1.000033333e+00,1.000000000e+00,9.999666671e-01,1.000000000e+00,0.000000000e+00
square,1.000000000e+00,1.000000000e+00,1.000000000e-01,2.498882037e-01,2.491678926e-01,2.501104324e-01,2.508334713e-01,5.000013639e-01,6.291743032e-02,2.500000000e-01,1.003333885e+00,1.000000000e+00,9.966711079e-01,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e+00,3.000000000e-01,2.489447592e-01,2.426002573e-01,2.509449811e-01,2.575100024e-01,5.001102597e-01,6.631140132e-02,2.500000000e-01,1.030040009e+00,1.000000000e+00,9.703576949e-01,1.000000000e+00,4.440892099e-16
square,1.000000000e+00,1.000000000e+00,1.000000000e+00,2.325904127e-01,1.799900154e-01,2.544381896e-01,3.329813823e-01,5.129713977e-01,1.108766010e-01,2.500000000e-01,1.331925529e+00,1.000000000e+00,7.080734183e-01,1.000000000e+00,4.440892099e-16
square,1.000000000e+00,1.000000000e+00,3.000000000e+00,4.448932403e-02,9.251873433e-02,1.871305501e-01,6.758613915e-01,7.683801258e-01,4.567886205e-01,2.500000000e-01,2.703445566e+00,1.000000000e+00,2.212761853e-03,1.000000000e+00,2.220446049e-16
square,1.000000000e+00,1.000000000e+00,1.000000000e+01,1.725713152e-03,3.731376884e-03,2.845188754e-01,7.100240345e-01,7.137554114e-01,5.041341296e-01,2.500000000e-01,2.840096138e+00,1.000000000e+00,2.959589691e-03,1.000000000e+00,1.110223025e-16
square,1.000000000e+00,1.000000000e+00,3.000000000e+01,2.347730506e-04,1.083881519e-04,2.915440447e-01,7.081127941e-01,7.082211823e-01,5.014237292e-01,2.500000000e-01,2.832451176e+00,1.000000000e+00,1.084673878e-03,1.000000000e+00,1.332267630e-15
square,1.200000000e+00,1.000000000e-02,1.000000000e-03,9.997998248e-09,9.997997500e-05,9.998000300e-01,9.998000277e-05,1.999599778e-04,9.996000955e-09,9.998000300e-05,9.999999977e-01,9.999999977e-01,9.999997199e-01,1.000000000e+00,2.220446049e-16
square,1.200000000e+00,1.000000000e-02,1.000000000e-02,9.997795145e-09,9.997720300e-05,9.998000328e-01,9.997998047e-05,1.999571835e-04,9.995996495e-09,9.998000300e-05,9.999997747e-01,9.999997685e-01,9.999719911e-01,1.000000000e+00,0.000000000e+00
square,1.200000000e+00,1.000000000e-02,1.000000000e-01,9.977503499e-09,9.970031363e-05,9.998003120e-01,9.997775014e-05,1.996780638e-04,9.995550524e-09,9.998000300e-05,9.999774669e-01,9.999768521e-01,9.972022103e-01,1.000000000e+00,6.661338148e-16
square,1.200000000e+00,1.000000000e-02,3.000000000e-01,9.814885382e-09,9.748524458e-05,9.998025452e-01,9.995972331e-05,1.974449679e-04,9.991946284e-09,9.998000300e-05,9.997971625e-01,9.997916840e-01,9.750444823e-01,1.000000000e+00,1.110223025e-16
square,1.200000000e+00,1.000000000e-02,1.000000000e+00,8.126129640e-09,7.493468518e-05,9.998253030e-01,9.975421073e-05,1.746888959e-04,9.950902558e-09,9.998000300e-05,9.977416257e-01,9.976873275e-01,7.494732652e-01,1.000000000e+00,2.220446049e-16
square,1.200000000e+00,1.000000000e-02,3.000000000e+00,1.411610440e-09,1.926340710e-06,9.999001392e-01,9.793304252e-05,9.985938323e-05,9.590880818e-09,9.998000300e-05,9.795263011e-01,9.793395049e-01,1.926150253e-02,1.000000000e+00,2.220446049e-16
square,1.200000000e+00,1.000000000e-02,1.000000000e+01,8.311015927e-11,7.753489779e-08,9.999210329e-01,7.888951008e-05,7.896704498e-05,6.223554801e-09,9.998000300e-05,7.890528877e-01,7.889209546e-01,7.753989140e-04,1.000000000e+00,2.220446049e-16
square,1.200000000e+00,1.000000000e-02,3.000000000e+01,6.230128907e-13,6.465219832e-08,9.999942050e-01,5.730304296e-06,5.794956494e-06,3.283638733e-11,9.998000300e-05,5.731450414e-02,5.730702516e-02,6.465277645e-04,1.000000000e+00,2.553512957e-15
square,1.200000000e+00,1.000000000e-01,1.000000000e-03,9.802958529e-05,9.802957781e-03,9.802960521e-01,9.802960531e-03,1.960591831e-02,9.609803517e-05,9.802960494e-03,1.000000004e+00,9.999999977e-01,9.999997199e-01,1.000000000e+00,2.220446049e-16
square,1.200000000e+00,1.000000000e-01,1.000000000e-02,9.802763975e-05,9.802689153e-03,9.802963190e-01,9.802964178e-03,1.960565333e-02,9.609810667e-05,9.802960494e-03,1.000000376e+00,9.999997685e-01,9.999719911e-01,1.000000000e+00,4.440892099e-16
square,1.200000000e+00,1.000000000e-01,1.000000000e-01,9.783325501e-05,9.775855724e-03,9.803229829e-01,9.803328155e-03,1.957918388e-02,9.610524291e-05,9.802960494e-03,1.000037505e+00,9.999768521e-01,9.972022103e-01,1.000000000e+00,0.000000000e+00
square,1.200000000e+00,1.000000000e-01,3.000000000e-01,9.627468636e-05,9.561137971e-03,9.805363695e-01,9.806217854e-03,1.936735583e-02,9.616190861e-05,9.802960494e-03,1.000332283e+00,9.997916840e-01,9.750444823e-01,1.000000000e+00,1.110223025e-16
square,1.200000000e+00,1.000000000e-01,1.000000000e+00,8.000995579e-05,7.369595280e-03,9.827173947e-01,9.833000022e-03,1.720259530e-02,9.668788943e-05,9.802960494e-03,1.003064332e+00,9.976873275e-01,7.494732652e-01,1.000000000e+00,0.000000000e+00
square,1.200000000e+00,1.000000000e-01,3.000000000e+00,1.401474685e-05,1.946361338e-04,9.900073735e-01,9.783975661e-03,9.978611795e-03,9.572617974e-05,9.802960494e-03,9.980633572e-01,9.793395049e-01,1.926150253e-02,1.000000000e+00,4.440892099e-16
square,1.200000000e+00,1.000000000e-01,1.000000000e+01,8.211993670e-07,7.711171023e-06,9.921280977e-01,7.863369908e-03,7.871081079e-03,6.183258632e-05,9.802960494e-03,8.021423644e-01,7.889209546e-01,7.753989140e-04,1.000000000e+00,6.661338148e-16
square,1.200000000e+00,1.000000000e-01,3.000000000e+01,6.180135519e-09,6.459550903e-06,9.994244370e-01,5.690972854e-04,5.755568363e-04,3.238717202e-07,9.802960494e-03,5.805361408e-02,5.730702516e-02,6.465277645e-04,1.000000000e+00,8.881784197e-16
square,1.200000000e+00,1.000000000e+00,1.000000000e-03,2.499999861e-01,2.499999304e-01,2.500000143e-01,2.500000693e-01,4.999999996e-01,6.250003463e-02,2.500000000e-01,1.000000277e+00,9.999999977e-01,9.999997199e-01,1.000000000e+00,0.000000000e+00
square,1.200000000e+00,1.000000000e+00,1.000000000e-02,2.499986111e-01,2.499930364e-01,2.500014274e-01,2.500069252e-01,4.999999615e-01,6.250346263e-02,2.500000000e-01,1.000027701e+00,9.999997685e-01,9.999719911e-01,1.000000000e+00,2.220446049e-16
square,1.200000000e+00,1.000000000e+00,1.000000000e-01,2.498606085e-01,2.493044856e-01,2.501423070e-01,2.506925989e-01,4.999970845e-01,6.284677917e-02,2.500000000e-01,1.002770396e+00,9.999768521e-01,9.972022103e-01,1.000000000e+00,0.000000000e+00
square,1.200000000e+00,1.000000000e+00,3.000000000e-01,2.487095081e-01,2.438027752e-01,2.512490001e-01,2.562387166e-01,5.000414919e-01,6.565827991e-02,2.500000000e-01,1.024954867e+00,9.997916840e-01,9.750444823e-01,1.000000000e+00,2.220446049e-16
square,1.200000000e+00,1.000000000e+00,1.000000000e+00,2.314983673e-01,1.896046656e-01,2.598318117e-01,3.190651554e-01,5.086698210e-01,1.018025734e-01,2.500000000e-01,1.276260622e+00,9.976873275e-01,7.494732652e-01,1.000000000e+00,2.220446049e-16
square,1.200000000e+00,1.000000000e+00,3.000000000e+00,4.626800810e-02,1.018066095e-01,2.180947311e-01,6.338306513e-01,7.356372608e-01,4.017412945e-01,2.500000000e-01,2.535322605e+00,9.793395049e-01,1.926150253e-02,1.000000000e+00,6.661338148e-16
square,1.200000000e+00,1.000000000e+00,1.000000000e+01,2.173504415e-03,3.839159545e-03,4.429103465e-01,5.510769895e-01,5.549161491e-01,3.036858484e-01,2.500000000e-01,2.204307958e+00,7.889209546e-01,7.753989140e-04,1.000000000e+00,4.440892099e-16
square,1.200000000e+00,1.000000000e+00,3.000000000e+01,2.553956264e-05,6.314477171e-04,9.733751711e-01,2.596784164e-02,2.659928936e-02,6.743287994e-04,2.500000000e-01,1.038713666e-01,5.730702516e-02,6.465277645e-04,1.000000000e+00,6.661338148e-16
square,2.000000000e+00,1.000000000e-02,1.000000000e-03,9.997998495e-09,9.997998426e-05,9.998000300e-01,9.998000092e-05,1.999599852e-04,9.996000584e-09,9.998000300e-05,9.999999792e-01,9.999999792e-01,9.999998125e-01,1.000000000e+00,1.110223025e-16
square,2.000000000e+00,1.000000000e-02,1.000000000e-02,9.997819815e-09,9.997812863e-05,9.998000321e-01,9.997979512e-05,1.999579237e-04,9.995959431e-09,9.998000300e-05,9.999979208e-01,9.999979167e-01,9.999812501e-01,1.000000000e+00,0.000000000e+00
square,2.000000000e+00,1.000000000e-02,1.000000000e-01,9.979966311e-09,9.979270513e-05,9.998002381e-01,9.995921635e-05,1.997519215e-04,9.991844932e-09,9.998000300e-05,9.997920919e-01,9.997916840e-01,9.981264057e-01,1.000000000e+00,3.330669074e-16
square,2.000000000e+00,1.000000000e-02,3.000000000e-01,9.836744814e-09,9.830440043e-05,9.998018927e-01,9.979304504e-05,1.980974455e-04,9.958651839e-09,9.998000300e-05,9.981300465e-01,9.981264057e-01,9.832384953e-01,1.000000000e+00,8.881784197e-16
square,2.000000000e+00,1.000000000e-02,1.000000000e+00,8.332985432e-09,8.258651274e-05,9.998194871e-01,9.791805166e-05,1.805045644e-04,9.587944841e-09,9.998000300e-05,9.793763625e-01,9.793395049e-01,8.260113763e-01,1.000000000e+00,6.661338148e-16
square,2.000000000e+00,1.000000000e-02,3.000000000e+00,1.741968198e-09,1.195795037e-05,9.999054409e-01,8.259937767e-05,9.455732804e-05,6.822657191e-09,9.998000300e-05,8.261589837e-01,8.260113763e-01,1.195847703e-01,1.000000000e+00,4.440892099e-16
square,2.000000000e+00,1.000000000e-02,1.000000000e+01,1.231845716e-11,1.564149076e-06,9.999927055e-01,5.730301095e-06,7.294450171e-06,3.283635064e-11,9.998000300e-05,5.731447212e-02,5.730702516e-02,1.564167034e-02,1.000000000e+00,2.220446049e-16
square,2.000000000e+00,1.000000000e-02,3.000000000e+01,1.882881259e-13,4.688123184e-08,9.999983889e-01,1.564172380e-06,1.611053612e-06,2.446635236e-12,9.998000300e-05,1.564485231e-02,1.564167034e-02,4.688177888e-04,1.000000000e+00,1.998401444e-15
square,2.000000000e+00,1.000000000e-01,1.000000000e-03,9.802958756e-05,9.802958679e-03,9.802960514e-01,9.802960329e-03,1.960591901e-02,9.609803122e-05,9.802960494e-03,9.999999832e-01,9.999999792e-01,9.999998125e-01,1.000000000e+00,2.220446049e-16
square,2.000000000e+00,1.000000000e-01,1.000000000e-02,9.802786682e-05,9.802779003e-03,9.802962491e-01,9.802944018e-03,1.960572302e-02,9.609771142e-05,9.802960494e-03,9.999983193e-01,9.999979167e-01,9.999812501e-01,1.000000000e+00,3.330669074e-16
square,2.000000000e+00,1.000000000e-01,1.000000000e-01,9.785592671e-05,9.784824467e-03,9.803160069e-01,9.801312666e-03,1.958613713e-02,9.606572997e-05,9.802960494e-03,9.998319050e-01,9.997916840e-01,9.981264057e-01,1.000000000e+00,4.440892099e-16
square,2.000000000e+00,1.000000000e-01,3.000000000e-01,9.647620912e-05,9.640685610e-03,9.804747240e-01,9.788114204e-03,1.942879981e-02,9.580717967e-05,9.802960494e-03,9.984855300e-01,9.981264057e-01,9.832384953e-01,1.000000000e+00,1.110223025e-16
square,2.000000000e+00,1.000000000e-01,1.000000000e+00,8.194583192e-05,8.115540975e-03,9.821663566e-01,9.636156586e-03,1.775169756e-02,9.285551375e-05,9.802960494e-03,9.829843333e-01,9.793395049e-01,8.260113763e-01,1.000000000e+00,1.110223025e-16
square,2.000000000e+00,1.000000000e-01,3.000000000e+00,1.729295191e-05,1.190611081e-03,9.905499470e-01,8.242148984e-03,9.432760065e-03,6.793301988e-05,9.802960494e-03,8.407816179e-01,8.260113763e-01,1.195847703e-01,1.000000000e+00,1.110223025e-16
square,2.000000000e+00,1.000000000e-01,1.000000000e+01,1.224938317e-07,1.562385050e-04,9.992745739e-01,5.690650919e-04,7.253035969e-04,3.238350789e-07,9.802960494e-03,5.805033003e-02,5.730702516e-02,1.564167034e-02,1.000000000e+00,9.992007222e-16
square,2.000000000e+00,1.000000000e-01,3.000000000e+01,1.883177991e-09,4.682709627e-06,9.998388453e-01,1.564701041e-04,1.611528137e-04,2.448289346e-08,9.802960494e-03,1.596151531e-02,1.564167034e-02,4.688177888e-04,1.000000000e+00,1.665334537e-15
square,2.000000000e+00,1.000000000e+00,1.000000000e-03,2.499999806e-01,2.499999566e-01,2.500000229e-01,2.500000399e-01,4.999999965e-01,6.250001997e-02,2.500000000e-01,1.000000160e+00,9.999999792e-01,9.999998125e-01,1.000000000e+00,4.440892099e-16
square,2.000000000e+00,1.000000000e+00,1.000000000e-02,2.499980555e-01,2.499956598e-01,2.500022917e-01,2.500039931e-01,4.999996528e-01,6.250199654e-02,2.500000000e-01,1.000015972e+00,9.999979167e-01,9.999812501e-01,1.000000000e+00,2.220446049e-16
square,2.000000000e+00,1.000000000e+00,1.000000000e-01,2.498053572e-01,2.495663203e-01,2.502290504e-01,2.503992721e-01,4.999655924e-01,6.269979545e-02,2.500000000e-01,1.001597088e+00,9.997916840e-01,9.981264057e-01,1.000000000e+00,2.220446049e-16
square,2.000000000e+00,1.000000000e+00,3.000000000e-01,2.482340650e-01,2.461220562e-01,2.520530131e-01,2.535908656e-01,4.997129218e-01,6.430832713e-02,2.500000000e-01,1.014363463e+00,9.981264057e-01,9.832384953e-01,1.000000000e+00,4.440892099e-16
square,2.000000000e+00,1.000000000e+00,1.000000000e+00,2.287825482e-01,2.102165283e-01,2.716598160e-01,2.893411075e-01,4.995576358e-01,8.371827651e-02,2.500000000e-01,1.157364430e+00,9.793395049e-01,8.260113763e-01,1.000000000e+00,2.220446049e-16
square,2.000000000e+00,1.000000000e+00,3.000000000e+00,5.691106206e-02,9.536198308e-02,3.657242728e-01,4.820026821e-01,5.773646652e-01,2.323265855e-01,2.500000000e-01,1.928010728e+00,8.260113763e-01,1.195847703e-01,1.000000000e+00,4.440892099e-16
square,2.000000000e+00,1.000000000e+00,1.000000000e+01,6.964046343e-04,1.486594186e-02,9.588824281e-01,2.555522542e-02,4.042116728e-02,6.530695464e-04,2.500000000e-01,1.022209017e-01,5.730702516e-02,1.564167034e-02,1.000000000e+00,5.551115123e-16
